12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:02:03.677133 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 3[0m
12:02:03.677198 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677215 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 2 to 3[0m
12:02:03.677138 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:3 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
12:02:03.677263 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:03.677283 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677299 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677319 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677261 raft.go:802: [1;35m[reject] 5 vote for 3[0m
12:02:03.677423 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:10 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677157 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.677334 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677500 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.677513 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677524 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.677538 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677555 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677540 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.677575 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677611 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677629 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
12:02:03.677672 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:03.677598 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677451 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
12:02:03.677774 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:10 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:03.677794 raft.go:802: [1;35m[reject] 5 vote for 2[0m
12:02:03.677717 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677716 raft.go:802: [1;35m[reject] 1 vote for 5[0m
12:02:03.677847 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677870 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
12:02:03.677886 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677904 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
12:02:03.677832 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677947 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.677953 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:03.677975 raft.go:802: [1;35m[reject] 1 vote for 5[0m
12:02:03.677997 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678017 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678027 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.677911 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:03.678073 raft.go:802: [1;35m[reject] 5 vote for 2[0m
12:02:03.678033 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678131 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:4 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678154 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678162 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 4 to 5[0m
12:02:03.678173 raft.go:315: [1;33m[TimeOut] ID:3, state StateFollower, time out tick 16, electionElapsedtick 16[0m
12:02:03.678054 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
12:02:03.678203 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678205 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:4 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
12:02:03.678237 raft.go:802: [1;35m[reject] 5 vote for 4[0m
12:02:03.678221 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:03.678285 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678292 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678302 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
12:02:03.678312 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
12:02:03.678344 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
12:02:03.678239 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:03.678392 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678409 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
12:02:03.678414 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:10 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678447 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
12:02:03.678488 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:10 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:03.678353 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
12:02:03.678581 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678602 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
12:02:03.678449 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:03.678641 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
12:02:03.678682 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678505 raft.go:802: [1;35m[reject] 1 vote for 2[0m
12:02:03.678737 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678760 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 3 to 1[0m
12:02:03.678688 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678796 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
12:02:03.678698 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 1 to 3[0m
12:02:03.678838 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
12:02:03.678850 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 3[0m
12:02:03.678894 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678929 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVoteResponse from 5 to 3[0m
12:02:03.678970 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVoteResponse to:3 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
12:02:03.678799 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:03.679011 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679046 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 5 to 3[0m
12:02:03.679100 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:5 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
12:02:03.679119 raft.go:802: [1;35m[reject] 3 vote for 5[0m
12:02:03.679010 raft.go:802: [1;35m[reject] 1 vote for 3[0m
12:02:03.679199 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.678911 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679220 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
12:02:03.679234 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
12:02:03.679264 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:03.679280 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
12:02:03.679306 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679323 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
12:02:03.679329 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679348 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
12:02:03.679365 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:11 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:03.679386 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:03.679436 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679454 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
12:02:03.679390 raft.go:802: [1;35m[reject] 1 vote for 2[0m
12:02:03.679506 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:03.679562 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679580 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
12:02:03.679521 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679618 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
12:02:03.679663 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679679 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
12:02:03.679619 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 2 to 1[0m
12:02:03.679717 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
12:02:03.679749 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:2 term:11 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:03.679797 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:4 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679814 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 4 to 1[0m
12:02:03.679757 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679856 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:4 term:12 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
12:02:03.679874 raft.go:802: [1;35m[reject] 1 vote for 4[0m
12:02:03.679913 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.679929 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 4 to 1[0m
12:02:03.679973 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 1[0m
12:02:03.679990 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680028 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.679859 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
12:02:03.680087 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
12:02:03.680105 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680045 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680122 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680142 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680151 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680162 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680173 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680184 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680195 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680206 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680227 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680216 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680246 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680250 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680263 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680288 raft.go:315: [1;33m[TimeOut] ID:1, state StateFollower, time out tick 10, electionElapsedtick 10[0m
12:02:03.680308 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680326 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680341 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680275 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680359 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680364 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680376 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680389 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680411 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680400 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680428 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680438 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680444 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680466 raft.go:315: [1;33m[TimeOut] ID:5, state StateFollower, time out tick 13, electionElapsedtick 13[0m
12:02:03.680453 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:03.680485 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
